Name,1st Scoring,2nd Scoring,Description,Company Size,Country,Domain,LinkedIn URL,Criteria Summary,Analyse Website Text,Website Scrape,Find more URLs,Body Text URL_1,Body Text URL_2,Body Text URL_3,Body Text URL_4,Body Text URL_5,Body Text URL_6
        ""1-952477"",
        ""Alsdorf"",
        ""+49"",
        ""0"",
        ""2404-5589-0"",
        ""sales@ashcroftcom"",
        ""–"",
        ""contact"",
        ""person"",
        ""Extranet"",
        ""Login"",
        ""©"",
        ""Privacy"",
        ""Policy"",
        ""•"",
        ""Terms"",
        ""Conditions"",
        ""Imprint"",
        ""glad"",
        ""personally"",
        ""+44"",
        ""1223"",
        ""39"",
        ""55"",
        ""00"",
        ""uk@ashcroftcom"",
        ""Siamo"",
        ""personalmente"",
        ""vostra"",
        ""disposizione"",
        ""+39"",
        ""0112"",
        ""34"",
        ""65"",
        ""80"",
        ""italy@ashcroftcom"",
        ""Nous"",
        ""sommes"",
        ""personnellement"",
        ""là"",
        ""pour"",
        ""vous"",
        ""+33"",
        ""1848"",
        ""11"",
        ""15"",
        ""france@ashcroftcom"",
        ""Şahsen"",
        ""yanınızda"",
        ""olmaktan"",
        ""mutluluk"",
        ""duyuyoruz"",
        ""+90"",
        ""2123"",
        ""27"",
        ""08"",
        ""47"",
        ""turkey@ashcroftcom"",
        ""zijn"",
        ""blij"",
        ""dat"",
        ""er"",
        ""persoonlijk"",
        ""voor"",
        ""kunnen"",
        ""+31"",
        ""6133"",
        ""98"",
        ""53"",
        ""77"",
        ""benelux@ashcroftcom"",
        ""Wir"",
        ""sind"",
        ""persönlich"",
        ""für"",
        ""Sie"",
        ""da"",
        ""+41"",
        ""2163"",
        ""73"",
        ""23"",
        ""2"",
        ""info@ruegercom"",
        ""Select"",
        ""Region"",
        ""USA"",
        ""Canada"",
        ""Asia"",
        ""China"",
        ""Mexico"",
        ""Central"",
        ""America"",
        ""South"",
        ""Brazil""
    ]
}","{
    ""links"": [
        {
            ""path"": ""http://rueger.com/product_cat/test-instruments-and-calibration/?lang=en"",
            ""reason"": ""Dedicated section for test instruments and calibration, indicating calibration and related services such as lab or field calibration."",
            ""matches"": [
                ""calibration and related services""
            ]
        },
        {
            ""path"": ""http://rueger.com/product_cat/internet-of-things/?lang=en"",
            ""reason"": ""Internet of Things section likely covers data integration and smart factory solutions relevant to measurement data management."",
            ""matches"": [
                ""smart factory / measurement data management / integration""
            ]
        },
        {
            ""path"": ""http://rueger.com/product_cat/pressure/?lang=en"",
            ""reason"": ""Pressure products often require precision manufacturing and may discuss in-house production and tight tolerances."",
            ""matches"": [
                ""precision manufacturing / production capabilities""
            ]
        },
        {
            ""path"": ""http://rueger.com/product_cat/temperature/?lang=en"",
            ""reason"": ""Temperature products likely involve manufacturing for high-precision applications."",
            ""matches"": [
                ""precision manufacturing / production capabilities""
            ]
        },
        {
            ""path"": ""http://rueger.com/industry-sectors/machine-automation/?lang=en"",
            ""reason"": ""Machine automation sector page likely discusses real use cases and industry-specific applications."",
            ""matches"": [
                ""application depth""
            ]
        },
        {
            ""path"": ""http://rueger.com/product_cat/smart-transmitter-assemblies/?lang=en"",
            ""reason"": ""Smart transmitter assemblies involve advanced measurement technology and possibly integrated metrology solutions."",
            ""matches"": [
                ""use of measurement/metrology technology""
            ]
        }
    ],
    ""tokensUsed"": 3827,
    ""inputTokens"": 3543,
    ""outputTokens"": 284,
    ""totalCostToAIProvider"": ""$0.00936""
}","Expert in temperature and pressure measurement instruments.
Get in touch!
RÜEGERAn Ashcroft Company
Home
Rüeger
Products
Industries
Ashcroft
Contact
404
Oops! Page Not Found
It seems we can’t find what you’re looking for. Perhaps searching can help.Bring me back home
We’re glad to be there for you.Get In TouchWe are here for you. Quick and easy. For technical or general questions, quotes or support.
Ashcroft Instruments GmbHMax-Planck-Str. 152499 BaesweilerGermany
+49 (0) 2401 - 808 - 0
sales@ashcroft.com
Rüeger SA an Ashcroft CompanyChemin de Mongevon 91023 CrissierSwitzerland
FR +41 (0) 2163 73 23 2
DE +41 (0) 7860 01 47 8
info@rueger.com
Wenn du ein Mensch bist, lasse das Feld leer:
RÜEGERAn Ashcroft Company
LegalImprintTerms &amp; ConditionsPrivacy Policy
CompanyAbout UsContact UsAshcroft
Contact
+49 (0) 2401 - 808 - 0
sales@ashcroft.com
Address
Max-Planck-Str. 152499 BaesweilerGermany
© 2025 Rüeger. All Rights Reserved.
Linkedin-in
Facebook-f
Shopping Basket","Expert in temperature and pressure measurement instruments.
Get in touch!
RÜEGERAn Ashcroft Company
Home
Rüeger
Products
Industries
Ashcroft
Contact
404
Oops! Page Not Found
It seems we can’t find what you’re looking for. Perhaps searching can help.Bring me back home
We’re glad to be there for you.Get In TouchWe are here for you. Quick and easy. For technical or general questions, quotes or support.
Ashcroft Instruments GmbHMax-Planck-Str. 152499 BaesweilerGermany
+49 (0) 2401 - 808 - 0
sales@ashcroft.com
Rüeger SA an Ashcroft CompanyChemin de Mongevon 91023 CrissierSwitzerland
FR +41 (0) 2163 73 23 2
DE +41 (0) 7860 01 47 8
info@rueger.com
Wenn du ein Mensch bist, lasse das Feld leer:
RÜEGERAn Ashcroft Company
LegalImprintTerms &amp; ConditionsPrivacy Policy
CompanyAbout UsContact UsAshcroft
Contact
+49 (0) 2401 - 808 - 0
sales@ashcroft.com
Address
Max-Planck-Str. 152499 BaesweilerGermany
© 2025 Rüeger. All Rights Reserved.
Linkedin-in
Facebook-f
Shopping Basket","Expert in temperature and pressure measurement instruments.
Get in touch!
RÜEGERAn Ashcroft Company
Home
Rüeger
Products
Industries
Ashcroft
Contact
404
Oops! Page Not Found
It seems we can’t find what you’re looking for. Perhaps searching can help.Bring me back home
We’re glad to be there for you.Get In TouchWe are here for you. Quick and easy. For technical or general questions, quotes or support.
Ashcroft Instruments GmbHMax-Planck-Str. 152499 BaesweilerGermany
+49 (0) 2401 - 808 - 0
sales@ashcroft.com
Rüeger SA an Ashcroft CompanyChemin de Mongevon 91023 CrissierSwitzerland
FR +41 (0) 2163 73 23 2
DE +41 (0) 7860 01 47 8
info@rueger.com
Wenn du ein Mensch bist, lasse das Feld leer:
RÜEGERAn Ashcroft Company
LegalImprintTerms &amp; ConditionsPrivacy Policy
CompanyAbout UsContact UsAshcroft
Contact
+49 (0) 2401 - 808 - 0
sales@ashcroft.com
Address
Max-Planck-Str. 152499 BaesweilerGermany
© 2025 Rüeger. All Rights Reserved.
Linkedin-in
Facebook-f
Shopping Basket","Expert in temperature and pressure measurement instruments.
Get in touch!
RÜEGERAn Ashcroft Company
Home
Rüeger
Products
Industries
Ashcroft
Contact
404
Oops! Page Not Found
It seems we can’t find what you’re looking for. Perhaps searching can help.Bring me back home
We’re glad to be there for you.Get In TouchWe are here for you. Quick and easy. For technical or general questions, quotes or support.
Ashcroft Instruments GmbHMax-Planck-Str. 152499 BaesweilerGermany
+49 (0) 2401 - 808 - 0
sales@ashcroft.com
Rüeger SA an Ashcroft CompanyChemin de Mongevon 91023 CrissierSwitzerland
FR +41 (0) 2163 73 23 2
DE +41 (0) 7860 01 47 8
info@rueger.com
Wenn du ein Mensch bist, lasse das Feld leer:
RÜEGERAn Ashcroft Company
LegalImprintTerms &amp; ConditionsPrivacy Policy
CompanyAbout UsContact UsAshcroft
Contact
+49 (0) 2401 - 808 - 0
sales@ashcroft.com
Address
Max-Planck-Str. 152499 BaesweilerGermany
© 2025 Rüeger. All Rights Reserved.
Linkedin-in
Facebook-f
Shopping Basket","Expert in temperature and pressure measurement instruments.
Get in touch!
RÜEGERAn Ashcroft Company
Home
Rüeger
Products
Industries
Ashcroft
Contact
404
Oops! Page Not Found
It seems we can’t find what you’re looking for. Perhaps searching can help.Bring me back home
We’re glad to be there for you.Get In TouchWe are here for you. Quick and easy. For technical or general questions, quotes or support.
Ashcroft Instruments GmbHMax-Planck-Str. 152499 BaesweilerGermany
+49 (0) 2401 - 808 - 0
sales@ashcroft.com
Rüeger SA an Ashcroft CompanyChemin de Mongevon 91023 CrissierSwitzerland
FR +41 (0) 2163 73 23 2
DE +41 (0) 7860 01 47 8
info@rueger.com
Wenn du ein Mensch bist, lasse das Feld leer:
RÜEGERAn Ashcroft Company
LegalImprintTerms &amp; ConditionsPrivacy Policy
CompanyAbout UsContact UsAshcroft
Contact
+49 (0) 2401 - 808 - 0
sales@ashcroft.com
Address
Max-Planck-Str. 152499 BaesweilerGermany
© 2025 Rüeger. All Rights Reserved.
Linkedin-in
Facebook-f
Shopping Basket","Expert in temperature and pressure measurement instruments.
Get in touch!
RÜEGERAn Ashcroft Company
Home
Rüeger
Products
Industries
Ashcroft
Contact
404
Oops! Page Not Found
It seems we can’t find what you’re looking for. Perhaps searching can help.Bring me back home
We’re glad to be there for you.Get In TouchWe are here for you. Quick and easy. For technical or general questions, quotes or support.
Ashcroft Instruments GmbHMax-Planck-Str. 152499 BaesweilerGermany
+49 (0) 2401 - 808 - 0
sales@ashcroft.com
Rüeger SA an Ashcroft CompanyChemin de Mongevon 91023 CrissierSwitzerland
FR +41 (0) 2163 73 23 2
DE +41 (0) 7860 01 47 8
info@rueger.com
Wenn du ein Mensch bist, lasse das Feld leer:
RÜEGERAn Ashcroft Company
LegalImprintTerms &amp; ConditionsPrivacy Policy
CompanyAbout UsContact UsAshcroft
Contact
+49 (0) 2401 - 808 - 0
sales@ashcroft.com
Address
Max-Planck-Str. 152499 BaesweilerGermany
© 2025 Rüeger. All Rights Reserved.
Linkedin-in
Facebook-f
Shopping Basket"
